
X0		139.5		134.5,144.5
Y0		139.5		134.5,144.5
FUNCTION Sersic   # LABEL Host
PA		89.58000000000004		87.58000000000004,91.58000000000004
ell		0.8323898936904598		0.7823898936904597,0.8823898936904598
n		0.7747118667400711		0.5,5.0
I_e		0.09457732268598282		0.04728866134299141,0.18915464537196564
r_e		34.435423421333724		24.104796394933604,44.76605044773384
FUNCTION Sersic   # LABEL Polar
PA		1.2099999999999795		0.0,3.2099999999999795
ell		0.38465580662112453		0.33465580662112454,0.4346558066211245
n		1.345996383845136		0.1,4.037989151535408
I_e		0.08475768819915573		0.042378844099577866,0.16951537639831146
r_e		9.191399835466205		6.433979884826344,11.948819786106068
