
X0		139.5		134.5,144.5
Y0		139.5		134.5,144.5
FUNCTION Sersic   # LABEL Host
PA		89.58000000000004		87.58000000000004,91.58000000000004
ell		0.8323898936904598		0.7823898936904597,0.8823898936904598
n		0.5620014253548301		0.5,5.0
I_e		0.028130260007098843		0.014065130003549422,0.056260520014197686
r_e		34.84763093192049		24.393341652344343,45.30192021149664
FUNCTION Sersic   # LABEL Polar
PA		1.2099999999999795		0.0,3.2099999999999795
ell		0.38465580662112453		0.33465580662112454,0.4346558066211245
n		1.514208583950236		0.1,4.542625751850708
I_e		0.00873909789110324		0.00436954894555162,0.01747819578220648
r_e		20.491444087193717		14.344010861035601,26.638877313351834
