
X0		139.5		134.5,144.5
Y0		139.5		134.5,144.5
FUNCTION Sersic   # LABEL Host
PA		89.58000000000004		87.58000000000004,91.58000000000004
ell		0.8323898936904598		0.7823898936904597,0.8823898936904598
n		0.6061588823869788		0.5,5.0
I_e		0.057242347077553116		0.028621173538776558,0.11448469415510623
r_e		33.140060805144714		23.198042563601298,43.08207904668813
FUNCTION Sersic   # LABEL Polar
PA		1.2099999999999795		0.0,3.2099999999999795
ell		0.38465580662112453		0.33465580662112454,0.4346558066211245
n		1.5528285743010417		0.1,4.658485722903125
I_e		0.021329113583514293		0.010664556791757146,0.042658227167028585
r_e		18.426843605429003		12.898790523800301,23.954896687057705
