
X0		94.5		89.5,99.5
Y0		94.5		89.5,99.5
FUNCTION Sersic   # LABEL Host
PA		26.620000000000005		24.620000000000005,28.620000000000005
ell		0.7846850555784273		0.7346850555784272,0.8346850555784273
n		1.2895491188024246		0.5,5.0
I_e		0.09990750835400741		0.049953754177003706,0.19981501670801483
r_e		20.610281829327196		14.427197280529036,26.793366378125356
FUNCTION Sersic   # LABEL Polar
PA		111.52		109.52,113.52
ell		0.15729218516674964		0.10729218516674964,0.20729218516674963
n		1.0858814547820816		0.1,3.2576443643462447
I_e		0.05758009715451449		0.028790048577257244,0.11516019430902898
r_e		10.831189730662583		7.581832811463808,14.080546649861358
