
X0		94.5		89.5,99.5
Y0		94.5		89.5,99.5
FUNCTION Sersic   # LABEL Host
PA		26.620000000000005		24.620000000000005,28.620000000000005
ell		0.7846850555784273		0.7346850555784272,0.8346850555784273
n		2.1632987461527233		0.5,6.48989623845817
I_e		0.34272503186493725		0.17136251593246862,0.6854500637298745
r_e		14.386037545600052		10.070226281920036,18.70184880928007
FUNCTION Sersic   # LABEL Polar
PA		111.52		109.52,113.52
ell		0.15729218516674964		0.10729218516674964,0.20729218516674963
n		0.9787140667077574		0.1,2.936142200123272
I_e		0.1590187144672964		0.0795093572336482,0.3180374289345928
r_e		7.98376387288999		5.588634711022993,10.378893034756988
