
X0		94.5		89.5,99.5
Y0		94.5		89.5,99.5
FUNCTION Sersic   # LABEL Host
PA		26.620000000000005		24.620000000000005,28.620000000000005
ell		0.7846850555784273		0.7346850555784272,0.8346850555784273
n		1.0666924975854035		0.01,10.0
I_e		0.03235943655653664		0.0003235943655653664,0.1617971827826832
r_e		24.40749352269683		2.440749352269683,36.611240284045245
FUNCTION Sersic   # LABEL Polar
PA		111.52		109.52,113.52
ell		0.15729218516674964		0.10729218516674964,0.20729218516674963
n		0.9649366423787251		0.24123416059468128,1.688639124162769
I_e		0.021320997036598927		0.00021320997036598926,0.10660498518299463
r_e		15.128764302691952		1.5128764302691953,22.69314645403793
