
X0		186.5		181.5,191.5
Y0		186.5		181.5,191.5
FUNCTION Sersic   # LABEL Host
PA		81.32		79.32,83.32
ell		0.8272958160673707		0.7772958160673706,0.8772958160673707
n		0.4299039456498094		0.4299039456498094,5.0
I_e		0.17359963445592494		0.08679981722796247,0.3471992689118499
r_e		36.41663751512297		25.49164626058608,47.34162876965986
FUNCTION Sersic   # LABEL Polar
PA		172.54000000000002		170.54000000000002,174.54000000000002
ell		0.4194290976058932		0.3694290976058932,0.4694290976058932
n		1.3596302321372895		0.1,4.078890696411868
I_e		0.09053430090723744		0.04526715045361872,0.18106860181447487
r_e		10.104894405505831		7.0734260838540814,13.13636272715758
