
X0		186.5		181.5,191.5
Y0		186.5		181.5,191.5
FUNCTION Sersic   # LABEL Host
PA		81.32		79.32,83.32
ell		0.8272958160673707		0.7772958160673706,0.8772958160673707
n		0.3908418865563659		0.3908418865563659,5.0
I_e		0.132284555886645		0.0661422779433225,0.26456911177329
r_e		37.686665592029264		26.380665914420483,48.992665269638046
FUNCTION Sersic   # LABEL Polar
PA		172.54000000000002		170.54000000000002,174.54000000000002
ell		0.4194290976058932		0.3694290976058932,0.4694290976058932
n		1.2034163461308705		0.1,3.6102490383926114
I_e		0.072950700917404		0.036475350458702,0.145901401834808
r_e		10.105708049379922		7.073995634565945,13.1374204641939
