
X0		186.5		181.5,191.5
Y0		186.5		181.5,191.5
FUNCTION Sersic   # LABEL Host
PA		81.32		79.32,83.32
ell		0.8272958160673707		0.7772958160673706,0.8772958160673707
n		0.3515082232963265		0.3515082232963265,5.0
I_e		0.09558719684505566		0.04779359842252783,0.19117439369011133
r_e		38.94132692074457		27.2589288445212,50.623724996967944
FUNCTION Sersic   # LABEL Polar
PA		172.54000000000002		170.54000000000002,174.54000000000002
ell		0.4194290976058932		0.3694290976058932,0.4694290976058932
n		1.4764665193895543		0.1,4.429399558168663
I_e		0.031181985388947876		0.015590992694473938,0.06236397077789575
r_e		14.273708876737649		9.991596213716354,18.555821539758945
