
X0		186.5		181.5,191.5
Y0		186.5		181.5,191.5
FUNCTION Sersic   # LABEL Host
PA		81.32		79.32,83.32
ell		0.8272958160673707		0.7772958160673706,0.8772958160673707
n		0.32353285026483203		0.01,10.0
I_e		0.06507501190385635		0.0006507501190385636,0.32537505951928175
r_e		45.21867131063783		4.521867131063783,67.82800696595675
FUNCTION Sersic   # LABEL Polar
PA		172.54000000000002		170.54000000000002,174.54000000000002
ell		0.4194290976058932		0.3694290976058932,0.4694290976058932
n		1.3750351743796465		0.3437587935949116,2.406311555164381
I_e		0.01536056705710406		0.0001536056705710406,0.0768028352855203
r_e		13.843315429958412		1.3843315429958414,20.76497314493762
